Revenue,ID
58106.0,5524
46333.0,2174
71588.0,4141
26632.0,6182
58269.0,5324
62485.0,7446
55608.0,965
33436.0,6177
30336.0,4855
5626.0,5899
52236.25,1994
7486.0,387
63015.0,2125
59333.0,8180
17310.0,2569
82771.0,2114
41833.0,9736
37740.0,4939
76964.0,6565
33798.0,2278
37020.0,9360
2403.0,5376
58582.0,1993
65300.0,4047
40661.0,1409
18574.0,7892
53338.0,2404
52219.25,5255
38348.0,9422
84590.0,1966
10966.0,6864
38606.0,3033
40534.0,5710
46587.0,7373
68632.0,8755
49376.0,10738
67323.0,4339
23702.0,10755
42417.0,8595
48918.0,2968
79986.0,8601
20544.0,503
21985.0,8430
52236.25,7281
7487.0,2139
79924.0,1371
7481.0,9909
41713.0,7286
52231.25,7244
72514.0,6566
65467.0,8614
79111.0,4114
35776.0,1331
82560.0,2225
66347.0,9381
82356.0,6260
70263.0,10383
27929.0,7437
52234.25,8557
55928.0,8375
75755.0,6853
66628.0,3076
61792.0,1012
67656.0,6518
70646.0,4137
25709.0,8082
32463.0,1386
88157.0,9369
69074.0,4477
74830.0,1357
66967.0,1402
52230.25,10629
64994.0,6312
60600.0,8132
28322.0,1050
40236.0,5846
75227.0,1859
75799.0,7503
26319.0,10401
56017.0,1618
29740.0,3332
26293.0,2261
23543.0,5346
38606.0,4119
81333.0,535
29426.0,5268
36118.0,273
50364.0,4452
79572.0,8504
54166.0,771
52209.25,8996
52236.25,9235
52231.25,5798
42382.0,11178
23611.0,2230
30084.0,7516
47888.0,7247
51799.0,11100
78470.0,4646
50129.0,3037
47808.0,1473
34541.0,1016
85661.0,4518
65826.0,9370
87174.0,8908
24584.0,8373
49076.0,7533
52381.0,2683
38541.0,3629
89042.0,10991
77271.0,5077
68100.0,7431
57262.0,3267
86009.0,999
43946.0,9215
50771.0,2286
90749.0,1592
36521.0,367
30741.0,5234
21905.0,9862
56103.0,9805
32543.0,6205
19497.0,8442
30980.0,7386
101941.0,7215
71471.0,1491
79590.0,11071
54334.0,3381
52224.25,8268
